--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'NULL, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 모집년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 모집년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 대리점코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 대리점코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 대리점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 대리점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 수금지사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 수금지사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 수금지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 수금지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 수금설계사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 수금설계사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 수금설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 수금설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 모집설계사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 모집설계사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 모집설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 모집설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 최종납입년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 최종납입년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 합계보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 합계보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 모집환산
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 모집환산
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 납입기간(년)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 납입기간(년)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 납입개월수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 납입개월수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 납입주기
