COMPANY	CONTRACT	TYPE	RAW_COL	SEMANTIC
SSL	EXT	LIF	COLUMN_01	δ¬¿∞ºæδàä∞¢ö
SSL	EXT	LIF	COLUMN_02	δîÇδª¼∞áÉ∞╜öδô£
SSL	EXT	LIF	COLUMN_03	δîÇδª¼∞áÉδ¬à
SSL	EXT	LIF	COLUMN_04	∞êÿΩ╕ê∞ºÇ∞é¼∞╜öδô£
SSL	EXT	LIF	COLUMN_05	∞êÿΩ╕ê∞ºÇ∞é¼δ¬à
SSL	EXT	LIF	COLUMN_06	∞êÿΩ╕ê∞äñΩ│ä∞é¼∞╜öδô£
SSL	EXT	LIF	COLUMN_07	∞êÿΩ╕ê∞äñΩ│ä∞é¼δ¬à
SSL	EXT	LIF	COLUMN_08	δ¬¿∞ºæ∞äñΩ│ä∞é¼∞╜öδô£
SSL	EXT	LIF	COLUMN_09	δ¬¿∞ºæ∞äñΩ│ä∞é¼δ¬à
SSL	EXT	LIF	COLUMN_10	Ω│ä∞ò╜δ▓êφÿ╕
SSL	EXT	LIF	COLUMN_11	Ω│ä∞ò╜∞₧Éδ¬à
SSL	EXT	LIF	COLUMN_12	φö╝δ│┤φùÿ∞₧Éδ¬à
SSL	EXT	LIF	COLUMN_13	∞âüφÆêδ¬à
SSL	EXT	LIF	COLUMN_14	Ω│ä∞ò╜∞¥╝∞₧É
SSL	EXT	LIF	COLUMN_15	∞╡£∞óàδé⌐∞₧àδàä∞¢ö
SSL	EXT	LIF	COLUMN_16	φò⌐Ω│äδ│┤φùÿδúî
SSL	EXT	LIF	COLUMN_17	δ¬¿∞ºæφÖÿ∞é░
SSL	EXT	LIF	COLUMN_18	δé⌐∞₧àΩ╕░Ω░ä(δàä)
SSL	EXT	LIF	COLUMN_19	δé⌐∞₧àΩ░£∞¢ö∞êÿ
SSL	EXT	LIF	COLUMN_20	δé⌐∞₧à∞ú╝Ω╕░
SSL	EXT	LIF	COLUMN_21	δé⌐∞₧àδ░⌐δ▓ò
SSL	EXT	LIF	COLUMN_22	δ│┤φùÿΩ│ä∞ò╜∞âüφâ£
SSL	EXT	LIF	COLUMN_23	∞åîδ⌐╕∞¥╝∞₧É
SSL	EXT	LIF	COLUMN_24	∞óàδé⌐∞¥╝∞₧É
SSL	EXT	LIF	COLUMN_25	∞óàδé⌐φÜƒ∞êÿ
SSL	EXT	LIF	COLUMN_26	∞£á∞ºÇδàä∞¢ö
SSL	EXT	LIF	COLUMN_27	∞£á∞ºÇ∞¥╝∞₧É
SSL	EXT	LIF	COLUMN_28	δ│┤∞óà∞╜öδô£(∞âüφÆê∞╜öδô£)
SSL	NEW	LIF	NULL	δé⌐Ω╕░Ω╡¼δ╢ä
SSL	NEW	LIF	COLUMN_01	δ¬¿∞ºæδàä∞¢ö
SSL	NEW	LIF	COLUMN_02	δîÇδª¼∞áÉ∞╜öδô£
SSL	NEW	LIF	COLUMN_03	δîÇδª¼∞áÉδ¬à
SSL	NEW	LIF	COLUMN_04	∞êÿΩ╕ê∞ºÇ∞é¼∞╜öδô£
SSL	NEW	LIF	COLUMN_05	∞êÿΩ╕ê∞ºÇ∞é¼δ¬à
SSL	NEW	LIF	COLUMN_06	∞êÿΩ╕ê∞äñΩ│ä∞é¼∞╜öδô£
SSL	NEW	LIF	COLUMN_07	∞êÿΩ╕ê∞äñΩ│ä∞é¼δ¬à
SSL	NEW	LIF	COLUMN_08	δ¬¿∞ºæ∞äñΩ│ä∞é¼∞╜öδô£
SSL	NEW	LIF	COLUMN_09	δ¬¿∞ºæ∞äñΩ│ä∞é¼δ¬à
SSL	NEW	LIF	COLUMN_10	Ω│ä∞ò╜δ▓êφÿ╕
SSL	NEW	LIF	COLUMN_11	Ω│ä∞ò╜∞₧Éδ¬à
SSL	NEW	LIF	COLUMN_12	φö╝δ│┤φùÿ∞₧Éδ¬à
SSL	NEW	LIF	COLUMN_13	∞âüφÆêδ¬à
SSL	NEW	LIF	COLUMN_14	Ω│ä∞ò╜∞¥╝∞₧É
SSL	NEW	LIF	COLUMN_15	∞╡£∞óàδé⌐∞₧àδàä∞¢ö
SSL	NEW	LIF	COLUMN_16	φò⌐Ω│äδ│┤φùÿδúî
SSL	NEW	LIF	COLUMN_17	δ¬¿∞ºæφÖÿ∞é░
SSL	NEW	LIF	COLUMN_18	δé⌐∞₧àΩ╕░Ω░ä(δàä)
SSL	NEW	LIF	COLUMN_19	δé⌐∞₧àΩ░£∞¢ö∞êÿ
SSL	NEW	LIF	COLUMN_20	δé⌐∞₧à∞ú╝Ω╕░
SSL	NEW	LIF	COLUMN_21	δé⌐∞₧àδ░⌐δ▓ò
SSL	NEW	LIF	COLUMN_22	δ│┤φùÿΩ│ä∞ò╜∞âüφâ£
SSL	NEW	LIF	COLUMN_23	∞åîδ⌐╕∞¥╝∞₧É
SSL	NEW	LIF	COLUMN_24	∞óàδé⌐∞¥╝∞₧É
SSL	NEW	LIF	COLUMN_25	∞óàδé⌐φÜƒ∞êÿ
SSL	NEW	LIF	COLUMN_26	∞£á∞ºÇδàä∞¢ö
SSL	NEW	LIF	COLUMN_27	∞£á∞ºÇ∞¥╝∞₧É
SSL	NEW	LIF	COLUMN_28	δ│┤∞óà∞╜öδô£(∞âüφÆê∞╜öδô£)
LNF	EXT	LIF	COLUMN_01	NO
LNF	EXT	LIF	COLUMN_02	∞ÿüδ│╕δ╢Ç
LNF	EXT	LIF	COLUMN_03	∞ÿüδ│╕δ¬à
LNF	EXT	LIF	COLUMN_04	δîÇδª¼∞áÉ
LNF	EXT	LIF	COLUMN_05	δîÇδª¼∞áÉδ¬à
LNF	EXT	LIF	COLUMN_06	δ│╕δ╢Ç
LNF	EXT	LIF	COLUMN_07	δ│╕δ╢Çδ¬à
LNF	EXT	LIF	COLUMN_08	∞ºÇ∞áÉ
LNF	EXT	LIF	COLUMN_09	∞ºÇ∞áÉδ¬à
LNF	EXT	LIF	COLUMN_10	∞êÿΩ╕ê∞äñΩ│ä
LNF	EXT	LIF	COLUMN_11	∞êÿΩ╕êδ¬à
LNF	EXT	LIF	COLUMN_12	δ¬¿∞ºæ∞äñΩ│ä
LNF	EXT	LIF	COLUMN_13	δ¬¿∞ºæδ¬à
LNF	EXT	LIF	COLUMN_14	Ω│ä∞ò╜δ▓êφÿ╕
LNF	EXT	LIF	COLUMN_15	Ω│ä∞ò╜∞¥╝∞₧É
LNF	EXT	LIF	COLUMN_16	Ω│ä∞ò╜∞₧É
LNF	EXT	LIF	COLUMN_17	∞ú╝δ»╝(Ω│ä)
LNF	EXT	LIF	COLUMN_18	∞ú╝∞åî
LNF	EXT	LIF	COLUMN_19	φö╝δ│┤φùÿ
LNF	EXT	LIF	COLUMN_20	∞ú╝δ»╝(φö╝)
LNF	EXT	LIF	COLUMN_21	∞âüφÆê∞╜öδô£
LNF	EXT	LIF	COLUMN_22	∞âüφÆêδ¬à
LNF	EXT	LIF	COLUMN_23	φå╡φÖö
LNF	EXT	LIF	COLUMN_24	Ω░Ç∞₧àΩ╕ê
LNF	EXT	LIF	COLUMN_25	KRW
LNF	EXT	LIF	COLUMN_26	USD
LNF	EXT	LIF	COLUMN_27	∞ïáCMP
LNF	EXT	LIF	COLUMN_28	∞£áCMP
LNF	EXT	LIF	COLUMN_29	Ω│ä∞ò╜∞âüφâ£
LNF	EXT	LIF	COLUMN_30	∞âü∞ä╕∞âüφâ£
LNF	EXT	LIF	COLUMN_31	δºîΩ╕░∞¥╝
LNF	EXT	LIF	COLUMN_32	∞åîδ⌐╕∞¥╝
LNF	EXT	LIF	COLUMN_33	δé⌐∞₧àδ░⌐δ▓ò
LNF	EXT	LIF	COLUMN_34	δé⌐∞₧à∞ú╝Ω╕░
LNF	EXT	LIF	COLUMN_35	∞¥┤∞▓┤∞¥╝
LNF	EXT	LIF	COLUMN_36	∞₧àΩ╕ê∞âüφâ£
LNF	EXT	LIF	COLUMN_37	δ│┤φùÿΩ╕░Ω░ä
LNF	EXT	LIF	COLUMN_38	δé⌐∞₧àΩ╕░Ω░ä
LNF	EXT	LIF	COLUMN_39	∞£á∞ºÇδàä∞¢ö
LNF	EXT	LIF	COLUMN_40	∞£á∞ºÇφÜƒ∞êÿ
LNF	EXT	LIF	COLUMN_41	∞╡£∞óàδé⌐∞¥╝
LNF	EXT	LIF	COLUMN_42	∞╡£∞óàδ░⌐δ▓ò
